//fixed one of Ahlen's tooltips being a stock holdout tooltip
//fixed many tooltips displaying as a percentage
//fixed a tooltip that didn't close properly

"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_faenrae_champion_inner_chaos_Description"							"Transformed into a Faenrae Demon."
		"DOTA_Tooltip_modifier_faenrae_champion_inner_chaos"							"Inner Chaos"	
		
				// -------------------------------------------------------------------------------------------------------------------------------
		// Ember Spirit: Cabalist
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_ember_spirit"															"Cabalist"
		"DOTA_Tooltip_ability_cabalist_throw_naptha"								"Throw Naptha"
		"DOTA_Tooltip_ability_cabalist_throw_naptha_Description"					"Tosses a bottle of naphtha, slowing enemies and reducing their chance to hit."		
		"DOTA_Tooltip_ability_cabalist_throw_naptha_duration"						"DURATION:"		
		"DOTA_Tooltip_ability_cabalist_throw_naptha_radius"							"RADIUS:"		
		"DOTA_Tooltip_ability_cabalist_throw_naptha_slow"							"MOVEMENT AND ATTACK SLOW:"		
		"DOTA_Tooltip_ability_cabalist_throw_naptha_miss_chance"					"MISS CHANCE:"		
		"DOTA_Tooltip_modifier_throw_naptha_debuff_Description"					"Slowed and has a chance to miss."		
		"DOTA_Tooltip_modifier_throw_naptha_debuff"					"Throw Naptha"			
		
		"DOTA_Tooltip_ability_cabalist_fireball"							"Fireball"
		"DOTA_Tooltip_ability_cabalist_fireball_Description"				"Hurls a fireball, damaging and stunning enemies."
		"DOTA_Tooltip_ability_cabalist_fireball_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_cabalist_fireball_stun_duration"				"STUN DURATION:"
		"DOTA_Tooltip_ability_cabalist_fireball_cast_range"				"CAST RANGE:"
		"DOTA_Tooltip_modifier_cabalist_fireball_Description"					"Stunned."
		"DOTA_Tooltip_modifier_cabalist_fireball"					"Fireball"
		
		"DOTA_Tooltip_ability_cabalist_mantle_of_flames"							"Mantle of Flames"
		"DOTA_Tooltip_ability_cabalist_mantle_of_flames_Description"				"The Cabalist superheats, burning nearby enemies."
		"DOTA_Tooltip_ability_cabalist_mantle_of_flames_damage"						"DAMAGE PER SECOND:"
		"DOTA_Tooltip_modifier_mantle_of_flames_buff"						"Mantle of Flames"
		"DOTA_Tooltip_modifier_mantle_of_flames_buff_Description"				"Burning nearby enemies."	
	
		
		"DOTA_Tooltip_ability_cabalist_dragons_breath"								"Dragon's Breath"
		"DOTA_Tooltip_ability_cabalist_dragons_breath_Description"					"Breath fire, dealing damage to enemies in front of you. Enemies coated in naptha ignite, taking bonus damage over time."
		"DOTA_Tooltip_ability_cabalist_dragons_breath_impact_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_cabalist_dragons_breath_burn_damage_tooltip"			"BURNING DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_cabalist_dragons_breath_duration"					"DURATION:"	
		"DOTA_Tooltip_modifier_dragons_breath_ignite"							"Dragon's Breath"		
		"DOTA_Tooltip_modifier_dragons_breath_ignite_Description"					"On fire!"	

	}
}
